Recipe_ID,Ingredient_ID,Amount_g,Cost_per_Gram,Line_Cost,Calories_per_Gram,Line_Calories
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B206,Ingredients!$A$2:$A$500,0)),0)",=C206*D206,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B206,Ingredients!$A$2:$A$500,0)),0)",=C206*F206
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B207,Ingredients!$A$2:$A$500,0)),0)",=C207*D207,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B207,Ingredients!$A$2:$A$500,0)),0)",=C207*F207
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B208,Ingredients!$A$2:$A$500,0)),0)",=C208*D208,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B208,Ingredients!$A$2:$A$500,0)),0)",=C208*F208
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B209,Ingredients!$A$2:$A$500,0)),0)",=C209*D209,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B209,Ingredients!$A$2:$A$500,0)),0)",=C209*F209
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B210,Ingredients!$A$2:$A$500,0)),0)",=C210*D210,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B210,Ingredients!$A$2:$A$500,0)),0)",=C210*F210
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B211,Ingredients!$A$2:$A$500,0)),0)",=C211*D211,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B211,Ingredients!$A$2:$A$500,0)),0)",=C211*F211
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B212,Ingredients!$A$2:$A$500,0)),0)",=C212*D212,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B212,Ingredients!$A$2:$A$500,0)),0)",=C212*F212
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B213,Ingredients!$A$2:$A$500,0)),0)",=C213*D213,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B213,Ingredients!$A$2:$A$500,0)),0)",=C213*F213
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B214,Ingredients!$A$2:$A$500,0)),0)",=C214*D214,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B214,Ingredients!$A$2:$A$500,0)),0)",=C214*F214
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B215,Ingredients!$A$2:$A$500,0)),0)",=C215*D215,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B215,Ingredients!$A$2:$A$500,0)),0)",=C215*F215
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B216,Ingredients!$A$2:$A$500,0)),0)",=C216*D216,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B216,Ingredients!$A$2:$A$500,0)),0)",=C216*F216
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B217,Ingredients!$A$2:$A$500,0)),0)",=C217*D217,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B217,Ingredients!$A$2:$A$500,0)),0)",=C217*F217
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B218,Ingredients!$A$2:$A$500,0)),0)",=C218*D218,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B218,Ingredients!$A$2:$A$500,0)),0)",=C218*F218
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B219,Ingredients!$A$2:$A$500,0)),0)",=C219*D219,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B219,Ingredients!$A$2:$A$500,0)),0)",=C219*F219
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B220,Ingredients!$A$2:$A$500,0)),0)",=C220*D220,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B220,Ingredients!$A$2:$A$500,0)),0)",=C220*F220
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B221,Ingredients!$A$2:$A$500,0)),0)",=C221*D221,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B221,Ingredients!$A$2:$A$500,0)),0)",=C221*F221
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B222,Ingredients!$A$2:$A$500,0)),0)",=C222*D222,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B222,Ingredients!$A$2:$A$500,0)),0)",=C222*F222
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B223,Ingredients!$A$2:$A$500,0)),0)",=C223*D223,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B223,Ingredients!$A$2:$A$500,0)),0)",=C223*F223
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B224,Ingredients!$A$2:$A$500,0)),0)",=C224*D224,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B224,Ingredients!$A$2:$A$500,0)),0)",=C224*F224
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B225,Ingredients!$A$2:$A$500,0)),0)",=C225*D225,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B225,Ingredients!$A$2:$A$500,0)),0)",=C225*F225
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B226,Ingredients!$A$2:$A$500,0)),0)",=C226*D226,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B226,Ingredients!$A$2:$A$500,0)),0)",=C226*F226
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B227,Ingredients!$A$2:$A$500,0)),0)",=C227*D227,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B227,Ingredients!$A$2:$A$500,0)),0)",=C227*F227
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B228,Ingredients!$A$2:$A$500,0)),0)",=C228*D228,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B228,Ingredients!$A$2:$A$500,0)),0)",=C228*F228
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B229,Ingredients!$A$2:$A$500,0)),0)",=C229*D229,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B229,Ingredients!$A$2:$A$500,0)),0)",=C229*F229
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B230,Ingredients!$A$2:$A$500,0)),0)",=C230*D230,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B230,Ingredients!$A$2:$A$500,0)),0)",=C230*F230
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B231,Ingredients!$A$2:$A$500,0)),0)",=C231*D231,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B231,Ingredients!$A$2:$A$500,0)),0)",=C231*F231
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B232,Ingredients!$A$2:$A$500,0)),0)",=C232*D232,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B232,Ingredients!$A$2:$A$500,0)),0)",=C232*F232
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B233,Ingredients!$A$2:$A$500,0)),0)",=C233*D233,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B233,Ingredients!$A$2:$A$500,0)),0)",=C233*F233
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B234,Ingredients!$A$2:$A$500,0)),0)",=C234*D234,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B234,Ingredients!$A$2:$A$500,0)),0)",=C234*F234
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B235,Ingredients!$A$2:$A$500,0)),0)",=C235*D235,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B235,Ingredients!$A$2:$A$500,0)),0)",=C235*F235
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B236,Ingredients!$A$2:$A$500,0)),0)",=C236*D236,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B236,Ingredients!$A$2:$A$500,0)),0)",=C236*F236
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B237,Ingredients!$A$2:$A$500,0)),0)",=C237*D237,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B237,Ingredients!$A$2:$A$500,0)),0)",=C237*F237
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B238,Ingredients!$A$2:$A$500,0)),0)",=C238*D238,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B238,Ingredients!$A$2:$A$500,0)),0)",=C238*F238
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B239,Ingredients!$A$2:$A$500,0)),0)",=C239*D239,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B239,Ingredients!$A$2:$A$500,0)),0)",=C239*F239
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B240,Ingredients!$A$2:$A$500,0)),0)",=C240*D240,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B240,Ingredients!$A$2:$A$500,0)),0)",=C240*F240
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B241,Ingredients!$A$2:$A$500,0)),0)",=C241*D241,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B241,Ingredients!$A$2:$A$500,0)),0)",=C241*F241
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B242,Ingredients!$A$2:$A$500,0)),0)",=C242*D242,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B242,Ingredients!$A$2:$A$500,0)),0)",=C242*F242
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B243,Ingredients!$A$2:$A$500,0)),0)",=C243*D243,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B243,Ingredients!$A$2:$A$500,0)),0)",=C243*F243
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B244,Ingredients!$A$2:$A$500,0)),0)",=C244*D244,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B244,Ingredients!$A$2:$A$500,0)),0)",=C244*F244
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B245,Ingredients!$A$2:$A$500,0)),0)",=C245*D245,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B245,Ingredients!$A$2:$A$500,0)),0)",=C245*F245
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B246,Ingredients!$A$2:$A$500,0)),0)",=C246*D246,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B246,Ingredients!$A$2:$A$500,0)),0)",=C246*F246
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B247,Ingredients!$A$2:$A$500,0)),0)",=C247*D247,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B247,Ingredients!$A$2:$A$500,0)),0)",=C247*F247
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B248,Ingredients!$A$2:$A$500,0)),0)",=C248*D248,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B248,Ingredients!$A$2:$A$500,0)),0)",=C248*F248
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B249,Ingredients!$A$2:$A$500,0)),0)",=C249*D249,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B249,Ingredients!$A$2:$A$500,0)),0)",=C249*F249
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B250,Ingredients!$A$2:$A$500,0)),0)",=C250*D250,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B250,Ingredients!$A$2:$A$500,0)),0)",=C250*F250
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B251,Ingredients!$A$2:$A$500,0)),0)",=C251*D251,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B251,Ingredients!$A$2:$A$500,0)),0)",=C251*F251
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B252,Ingredients!$A$2:$A$500,0)),0)",=C252*D252,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B252,Ingredients!$A$2:$A$500,0)),0)",=C252*F252
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B253,Ingredients!$A$2:$A$500,0)),0)",=C253*D253,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B253,Ingredients!$A$2:$A$500,0)),0)",=C253*F253
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B254,Ingredients!$A$2:$A$500,0)),0)",=C254*D254,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B254,Ingredients!$A$2:$A$500,0)),0)",=C254*F254
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B255,Ingredients!$A$2:$A$500,0)),0)",=C255*D255,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B255,Ingredients!$A$2:$A$500,0)),0)",=C255*F255
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B256,Ingredients!$A$2:$A$500,0)),0)",=C256*D256,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B256,Ingredients!$A$2:$A$500,0)),0)",=C256*F256
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B257,Ingredients!$A$2:$A$500,0)),0)",=C257*D257,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B257,Ingredients!$A$2:$A$500,0)),0)",=C257*F257
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B258,Ingredients!$A$2:$A$500,0)),0)",=C258*D258,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B258,Ingredients!$A$2:$A$500,0)),0)",=C258*F258
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B259,Ingredients!$A$2:$A$500,0)),0)",=C259*D259,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B259,Ingredients!$A$2:$A$500,0)),0)",=C259*F259
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B260,Ingredients!$A$2:$A$500,0)),0)",=C260*D260,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B260,Ingredients!$A$2:$A$500,0)),0)",=C260*F260
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B261,Ingredients!$A$2:$A$500,0)),0)",=C261*D261,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B261,Ingredients!$A$2:$A$500,0)),0)",=C261*F261
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B262,Ingredients!$A$2:$A$500,0)),0)",=C262*D262,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B262,Ingredients!$A$2:$A$500,0)),0)",=C262*F262
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B263,Ingredients!$A$2:$A$500,0)),0)",=C263*D263,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B263,Ingredients!$A$2:$A$500,0)),0)",=C263*F263
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B264,Ingredients!$A$2:$A$500,0)),0)",=C264*D264,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B264,Ingredients!$A$2:$A$500,0)),0)",=C264*F264
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B265,Ingredients!$A$2:$A$500,0)),0)",=C265*D265,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B265,Ingredients!$A$2:$A$500,0)),0)",=C265*F265
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B266,Ingredients!$A$2:$A$500,0)),0)",=C266*D266,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B266,Ingredients!$A$2:$A$500,0)),0)",=C266*F266
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B267,Ingredients!$A$2:$A$500,0)),0)",=C267*D267,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B267,Ingredients!$A$2:$A$500,0)),0)",=C267*F267
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B268,Ingredients!$A$2:$A$500,0)),0)",=C268*D268,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B268,Ingredients!$A$2:$A$500,0)),0)",=C268*F268
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B269,Ingredients!$A$2:$A$500,0)),0)",=C269*D269,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B269,Ingredients!$A$2:$A$500,0)),0)",=C269*F269
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B270,Ingredients!$A$2:$A$500,0)),0)",=C270*D270,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B270,Ingredients!$A$2:$A$500,0)),0)",=C270*F270
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B271,Ingredients!$A$2:$A$500,0)),0)",=C271*D271,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B271,Ingredients!$A$2:$A$500,0)),0)",=C271*F271
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B272,Ingredients!$A$2:$A$500,0)),0)",=C272*D272,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B272,Ingredients!$A$2:$A$500,0)),0)",=C272*F272
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B273,Ingredients!$A$2:$A$500,0)),0)",=C273*D273,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B273,Ingredients!$A$2:$A$500,0)),0)",=C273*F273
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B274,Ingredients!$A$2:$A$500,0)),0)",=C274*D274,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B274,Ingredients!$A$2:$A$500,0)),0)",=C274*F274
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B275,Ingredients!$A$2:$A$500,0)),0)",=C275*D275,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B275,Ingredients!$A$2:$A$500,0)),0)",=C275*F275
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B276,Ingredients!$A$2:$A$500,0)),0)",=C276*D276,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B276,Ingredients!$A$2:$A$500,0)),0)",=C276*F276
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B277,Ingredients!$A$2:$A$500,0)),0)",=C277*D277,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B277,Ingredients!$A$2:$A$500,0)),0)",=C277*F277
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B278,Ingredients!$A$2:$A$500,0)),0)",=C278*D278,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B278,Ingredients!$A$2:$A$500,0)),0)",=C278*F278
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B279,Ingredients!$A$2:$A$500,0)),0)",=C279*D279,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B279,Ingredients!$A$2:$A$500,0)),0)",=C279*F279
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B280,Ingredients!$A$2:$A$500,0)),0)",=C280*D280,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B280,Ingredients!$A$2:$A$500,0)),0)",=C280*F280
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B281,Ingredients!$A$2:$A$500,0)),0)",=C281*D281,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B281,Ingredients!$A$2:$A$500,0)),0)",=C281*F281
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B282,Ingredients!$A$2:$A$500,0)),0)",=C282*D282,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B282,Ingredients!$A$2:$A$500,0)),0)",=C282*F282
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B283,Ingredients!$A$2:$A$500,0)),0)",=C283*D283,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B283,Ingredients!$A$2:$A$500,0)),0)",=C283*F283
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B284,Ingredients!$A$2:$A$500,0)),0)",=C284*D284,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B284,Ingredients!$A$2:$A$500,0)),0)",=C284*F284
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B285,Ingredients!$A$2:$A$500,0)),0)",=C285*D285,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B285,Ingredients!$A$2:$A$500,0)),0)",=C285*F285
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B286,Ingredients!$A$2:$A$500,0)),0)",=C286*D286,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B286,Ingredients!$A$2:$A$500,0)),0)",=C286*F286
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B287,Ingredients!$A$2:$A$500,0)),0)",=C287*D287,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B287,Ingredients!$A$2:$A$500,0)),0)",=C287*F287
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B288,Ingredients!$A$2:$A$500,0)),0)",=C288*D288,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B288,Ingredients!$A$2:$A$500,0)),0)",=C288*F288
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B289,Ingredients!$A$2:$A$500,0)),0)",=C289*D289,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B289,Ingredients!$A$2:$A$500,0)),0)",=C289*F289
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B290,Ingredients!$A$2:$A$500,0)),0)",=C290*D290,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B290,Ingredients!$A$2:$A$500,0)),0)",=C290*F290
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B291,Ingredients!$A$2:$A$500,0)),0)",=C291*D291,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B291,Ingredients!$A$2:$A$500,0)),0)",=C291*F291
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B292,Ingredients!$A$2:$A$500,0)),0)",=C292*D292,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B292,Ingredients!$A$2:$A$500,0)),0)",=C292*F292
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B293,Ingredients!$A$2:$A$500,0)),0)",=C293*D293,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B293,Ingredients!$A$2:$A$500,0)),0)",=C293*F293
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B294,Ingredients!$A$2:$A$500,0)),0)",=C294*D294,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B294,Ingredients!$A$2:$A$500,0)),0)",=C294*F294
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B295,Ingredients!$A$2:$A$500,0)),0)",=C295*D295,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B295,Ingredients!$A$2:$A$500,0)),0)",=C295*F295
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B296,Ingredients!$A$2:$A$500,0)),0)",=C296*D296,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B296,Ingredients!$A$2:$A$500,0)),0)",=C296*F296
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B297,Ingredients!$A$2:$A$500,0)),0)",=C297*D297,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B297,Ingredients!$A$2:$A$500,0)),0)",=C297*F297
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B298,Ingredients!$A$2:$A$500,0)),0)",=C298*D298,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B298,Ingredients!$A$2:$A$500,0)),0)",=C298*F298
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B299,Ingredients!$A$2:$A$500,0)),0)",=C299*D299,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B299,Ingredients!$A$2:$A$500,0)),0)",=C299*F299
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B300,Ingredients!$A$2:$A$500,0)),0)",=C300*D300,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B300,Ingredients!$A$2:$A$500,0)),0)",=C300*F300
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B301,Ingredients!$A$2:$A$500,0)),0)",=C301*D301,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B301,Ingredients!$A$2:$A$500,0)),0)",=C301*F301
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B302,Ingredients!$A$2:$A$500,0)),0)",=C302*D302,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B302,Ingredients!$A$2:$A$500,0)),0)",=C302*F302
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B303,Ingredients!$A$2:$A$500,0)),0)",=C303*D303,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B303,Ingredients!$A$2:$A$500,0)),0)",=C303*F303
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B304,Ingredients!$A$2:$A$500,0)),0)",=C304*D304,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B304,Ingredients!$A$2:$A$500,0)),0)",=C304*F304
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B305,Ingredients!$A$2:$A$500,0)),0)",=C305*D305,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B305,Ingredients!$A$2:$A$500,0)),0)",=C305*F305
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B306,Ingredients!$A$2:$A$500,0)),0)",=C306*D306,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B306,Ingredients!$A$2:$A$500,0)),0)",=C306*F306
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B307,Ingredients!$A$2:$A$500,0)),0)",=C307*D307,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B307,Ingredients!$A$2:$A$500,0)),0)",=C307*F307
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B308,Ingredients!$A$2:$A$500,0)),0)",=C308*D308,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B308,Ingredients!$A$2:$A$500,0)),0)",=C308*F308
